vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
sheet B-UNIT B-UNIT
puff B-FOOD B-FOOD
pastry I-FOOD I-FOOD
6 B-QUANTITY B-QUANTITY
hot B-FOOD B-FOOD
dogs I-FOOD I-FOOD
slices B-UNIT B-UNIT
cheddar B-FOOD B-FOOD
cheese I-FOOD I-FOOD
cheddar B-FOOD B-FOOD
cheese I-FOOD I-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
oz B-UNIT B-UNIT
coconut B-FOOD B-FOOD
cream I-FOOD I-FOOD
1 B-QUANTITY B-QUANTITY
tablespoon B-UNIT B-UNIT
refined B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
coconut B-FOOD B-FOOD
oil I-FOOD I-FOOD
sliced B-PROCESS B-PROCESS
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

4 B-QUANTITY B-QUANTITY
lobsters B-FOOD B-FOOD
cooked B-PROCESS B-PROCESS
2 B-QUANTITY B-QUANTITY
stalks B-UNIT B-UNIT
celery B-FOOD B-FOOD
chopped B-PROCESS B-PROCESS
in I-PROCESS I-PROCESS
lettuce B-FOOD B-FOOD
leaves B-UNIT B-UNIT
1 B-QUANTITY B-QUANTITY
tablespoon B-UNIT B-UNIT
mayonnaise B-FOOD B-FOOD
salt B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
hot B-FOOD B-FOOD
dog I-FOOD I-FOOD
tablespoon B-UNIT B-UNIT
refined B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
coconut B-FOOD B-FOOD
oil I-FOOD I-FOOD
sliced B-PROCESS B-PROCESS
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

canola B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
frying I-PURPOSE I-PURPOSE
large B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
idaho B-FOOD B-FOOD
kosher B-FOOD B-FOOD
to B-QUANTITY B-PURPOSE
freshly B-PROCESS B-PROCESS
ground I-PROCESS I-PROCESS
pepper B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
mayonnaise B-FOOD B-FOOD
salt B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
hot B-FOOD B-FOOD
dog I-FOOD I-FOOD
tablespoon B-UNIT B-UNIT
refined B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
coconut B-FOOD B-FOOD
oil I-FOOD I-FOOD
sliced B-PROCESS B-PROCESS
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

2 B-QUANTITY B-QUANTITY
1⁄2 I-QUANTITY I-QUANTITY
tamari B-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
tablespoon B-UNIT B-UNIT
peanut B-FOOD B-FOOD
butter I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
chile B-FOOD B-FOOD
2 B-QUANTITY B-QUANTITY
teaspoons B-UNIT B-UNIT
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
ginger B-FOOD B-FOOD
minced B-PROCESS B-PROCESS
1 B-QUANTITY B-QUANTITY
tablespoon B-UNIT B-UNIT
warm B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
water B-FOOD B-FOOD
fresh B-PROCESS B-PROCESS
ground I-PROCESS I-PROCESS
pepper B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

3 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
london B-FOOD B-FOOD
broil I-FOOD I-FOOD
steak B-FOOD B-FOOD
rub B-FOOD I-FOOD
8 B-QUANTITY B-QUANTITY
ounces B-UNIT B-UNIT
bbq B-FOOD B-FOOD
sauce I-FOOD I-FOOD
ounces B-UNIT B-UNIT
balsamic B-FOOD B-FOOD
vinegar I-FOOD I-FOOD
ounces B-UNIT B-UNIT
olive B-FOOD B-FOOD
oil I-FOOD I-FOOD
warm B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
water B-FOOD B-FOOD
fresh B-PROCESS B-PROCESS
ground I-PROCESS I-PROCESS
pepper B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

2 B-QUANTITY B-QUANTITY
onions B-FOOD B-FOOD
20 B-QUANTITY B-QUANTITY
slices B-UNIT B-UNIT
bacon B-FOOD B-FOOD
½ B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
BBQ B-FOOD B-FOOD
sauce I-FOOD I-FOOD
cup B-UNIT B-UNIT
honey B-FOOD B-FOOD
balsamic B-FOOD B-FOOD
vinegar I-FOOD I-FOOD
ounces B-UNIT B-UNIT
olive B-FOOD B-FOOD
oil I-FOOD I-FOOD
warm B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
water B-FOOD B-FOOD
fresh B-PROCESS B-PROCESS
ground I-PROCESS I-PROCESS
pepper B-FOOD B-FOOD
to B-QUANTITY B-PURPOSE
taste I-QUANTITY I-PURPOSE
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
16 B-QUANTITY B-QUANTITY
ounce B-UNIT B-UNIT
package B-UNIT B-UNIT
rotini B-FOOD B-FOOD
pasta I-FOOD I-FOOD
16 B-QUANTITY B-QUANTITY
ounce B-UNIT B-UNIT
bottle B-UNIT B-UNIT
creamy B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
Italian-style B-FOOD B-FOOD
salad I-FOOD I-FOOD
5 B-QUANTITY B-QUANTITY
ounce B-UNIT B-UNIT
can B-UNIT B-UNIT
tuna B-FOOD B-FOOD
drained B-PROCESS B-PROCESS
flaked B-PROCESS B-PROCESS
fresh B-PROCESS B-PROCESS
ground I-PROCESS I-PROCESS
pepper B-FOOD B-FOOD
to B-QUANTITY B-QUANTITY
taste I-QUANTITY I-QUANTITY
almond B-FOOD B-FOOD
for B-PURPOSE B-PURPOSE
garnish I-PURPOSE I-PURPOSE
maraschino B-FOOD B-FOOD
cherries I-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chopped B-PROCESS B-PROCESS
fresh B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
14 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
can B-UNIT B-UNIT
tomatoes B-FOOD B-FOOD
and I-FOOD I-FOOD
14 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
can B-UNIT B-UNIT
whole B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
canned B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
tomatoes B-FOOD B-FOOD
plus B-FOOD B-PHYSICAL_QUALITY
the I-FOOD I-PHYSICAL_QUALITY
teaspoons B-UNIT B-UNIT
jalapenos B-FOOD B-FOOD
canned B-PHYSICAL_QUALITY B-PROCESS
diced, B-PHYSICAL_QUALITY B-PROCESS
not I-PHYSICAL_QUALITY B-QUANTITY
cup B-UNIT B-UNIT
yellow B-COLOR B-COLOR
onion B-FOOD B-FOOD
diced B-PROCESS B-PROCESS
1⁄2 B-QUANTITY B-QUANTITY
- I-QUANTITY B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
1⁄2 I-QUANTITY I-QUANTITY
self B-FOOD B-FOOD
raising I-FOOD I-FOOD
cup B-UNIT B-UNIT
custard B-FOOD B-FOOD
powder I-FOOD I-FOOD
cup B-UNIT B-UNIT
caster B-FOOD B-FOOD
sugar I-FOOD I-FOOD
g B-UNIT B-UNIT
butter B-FOOD B-FOOD
chopped B-PROCESS B-PROCESS
room B-PHYSICAL_QUALITY B-FOOD
temperature I-PHYSICAL_QUALITY I-FOOD
cup B-UNIT B-UNIT
skim B-FOOD B-FOOD
milk I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
vanilla B-FOOD B-FOOD
essence I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

2 B-QUANTITY B-QUANTITY
dozen B-UNIT B-UNIT
eggs B-FOOD B-FOOD
1⁄3 B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
water B-FOOD B-FOOD
1⁄2 B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
mayonnaise B-FOOD B-FOOD
6 B-QUANTITY B-QUANTITY
-8 I-QUANTITY I-QUANTITY
basil B-FOOD B-FOOD
pesto I-FOOD I-FOOD
room B-PHYSICAL_QUALITY B-FOOD
temperature I-PHYSICAL_QUALITY I-FOOD
cup B-UNIT B-UNIT
skim B-FOOD B-FOOD
milk I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
vanilla B-FOOD B-FOOD
essence I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
dry B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
oat B-FOOD I-PHYSICAL_QUALITY
¼ B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
almond B-FOOD B-FOOD
butter I-FOOD I-FOOD
cup B-UNIT B-UNIT
honey B-FOOD B-FOOD
½ B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
almond B-FOOD B-FOOD
½ B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
vanilla B-FOOD B-FOOD
skim B-FOOD B-FOOD
milk I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
vanilla B-FOOD B-FOOD
essence I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

2 B-QUANTITY B-QUANTITY
pounds B-UNIT B-UNIT
skinless B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
chicken B-FOOD B-FOOD
breasts B-PART I-FOOD
boneless B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
diced B-PROCESS B-PROCESS
in I-PROCESS I-PROCESS
ounces B-UNIT B-UNIT
condensed B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cream B-FOOD B-FOOD
of I-FOOD I-FOOD
cup B-UNIT B-UNIT
milk B-FOOD B-FOOD
6 B-QUANTITY B-QUANTITY
ounces B-UNIT B-UNIT
Stove B-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
chicken B-FOOD B-FOOD
broth I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

4 B-QUANTITY B-QUANTITY
ounces B-UNIT B-UNIT
cream B-FOOD B-FOOD
of I-FOOD I-FOOD
ounces B-UNIT B-UNIT
pineapple B-FOOD B-FOOD
juice I-FOOD I-FOOD
1⁄3 B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
canned B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
pineapple B-FOOD B-FOOD
chilled B-PHYSICAL_QUALITY B-PROCESS
cup B-UNIT B-UNIT
milk B-FOOD B-FOOD
6 B-QUANTITY B-QUANTITY
ounces B-UNIT B-UNIT
Stove B-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
chicken B-FOOD B-FOOD
broth I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

2 B-QUANTITY B-QUANTITY
10 B-QUANTITY B-QUANTITY
ounce B-UNIT B-UNIT
jars B-UNIT B-UNIT
maraschino B-FOOD B-FOOD
liquid B-PROCESS I-FOOD
drained I-PROCESS B-PROCESS
cup B-UNIT B-UNIT
maraschino B-FOOD B-FOOD
1 B-QUANTITY B-QUANTITY
1⁄2 I-QUANTITY I-QUANTITY
vanilla B-FOOD B-FOOD
whipped B-FOOD B-FOOD
topping I-FOOD I-FOOD
whole B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
maraschino B-FOOD B-FOOD
to B-PURPOSE I-FOOD
1 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
chicken B-FOOD B-FOOD
broth I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
frozen B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
banana B-FOOD B-FOOD
cut B-PROCESS B-PROCESS
in I-PROCESS I-PROCESS
tablespoons B-UNIT B-UNIT
plain B-FOOD B-FOOD
plain B-FOOD B-FOOD
vanilla B-FOOD I-FOOD
yogurt I-FOOD B-FOOD
tablespoon B-UNIT B-UNIT
honey B-FOOD B-FOOD
sugar B-FOOD B-FOOD
1⁄2 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
vanilla B-FOOD B-FOOD
to B-PURPOSE I-FOOD
1 B-QUANTITY B-QUANTITY
1/2 I-QUANTITY I-QUANTITY
chicken B-FOOD B-FOOD
broth I-FOOD I-FOOD
g B-UNIT B-UNIT
slivered B-PROCESS B-PROCESS
almonds B-FOOD B-FOOD
teaspoon B-UNIT B-UNIT
garlic B-FOOD B-FOOD
salt I-FOOD I-FOOD
teaspoon B-UNIT B-UNIT
cumin B-FOOD B-FOOD
1⁄4 B-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

1 B-QUANTITY B-QUANTITY
egg B-FOOD B-FOOD
lightly B-PROCESS B-PROCESS
beaten I-PROCESS I-PROCESS
cup B-UNIT B-UNIT
milk B-FOOD B-FOOD
1⁄2 B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
canola B-FOOD B-FOOD
oil I-FOOD I-FOOD
cup B-UNIT B-UNIT
self-rising B-FOOD B-FOOD
flour I-FOOD I-FOOD
large B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cube B-PHYSICAL_QUALITY B-UNIT
steaks B-FOOD B-FOOD
cut B-PROCESS B-PROCESS
in I-PROCESS I-PROCESS
teaspoon B-UNIT B-UNIT
seasoning B-FOOD I-UNIT
salt I-FOOD B-FOOD
or B-QUANTITY B-QUANTITY
more I-QUANTITY I-QUANTITY
teaspoon B-UNIT B-UNIT
ground B-PROCESS B-PROCESS
black B-COLOR B-COLOR
pepper B-FOOD B-FOOD
divided B-PROCESS B-PROCESS
or B-QUANTITY B-QUANTITY
more I-QUANTITY B-QUANTITY
teaspoon B-UNIT B-UNIT
sugar B-FOOD B-FOOD
cilantro B-FOOD B-FOOD
stems B-PART B-PART
and I-PART I-PART
vegetables B-FOOD B-FOOD
drained B-PROCESS B-PROCESS

13 B-QUANTITY B-QUANTITY
oz B-UNIT B-UNIT
chocolate B-FOOD B-FOOD
hazelnut I-FOOD B-FOOD
eggs B-FOOD B-FOOD
½ B-QUANTITY B-QUANTITY
cup B-UNIT B-UNIT
flour B-FOOD B-FOOD
canola B-FOOD B-FOOD
oil I-FOOD I-FOOD
cup B-UNIT B-UNIT
self-rising B-FOOD B-PHYSICAL_QUALITY
flour I-FOOD I-PHYSICAL_QUALITY
large B-PHYSICAL_QUALITY B-PHYSICAL_QUALITY
cube B-PHYSICAL_QUALITY I-PHYSICAL_QUALITY
steaks B-FOOD B-FOOD
cut B-PROCESS B-PROCESS
in I-PROCESS I-PROCESS
teaspoon B-UNIT B-UNIT
